200202050002,2002,2,2,"",0,"",231,11,Sub-Saharan Africa,Matabeleland North,Unknown,-18.533157,27.549585,4,0,This attack occurred in an unspecified location in the Matabeland North Province.,"02/07/2002: An unknown number of youth members of the National Youth Service of Zimbabwe, a training service supported by the government of Zimbabwe, attacked an unknown number of civilians and damaged stores owned by a campaigner for the opposition party, the Movement for Democratic Change.",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",Businesses owned by a member of the opposition political party in Zimbabwe,231,Zimbabwe,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Civilians in the area of the Cross-Dete Shopping Center.,231,Zimbabwe,"","","","","","","","",National Youth Service of Zimbabwe,"","","","","",Unknown,0,"","",0,"","",-9,"","","","","","","","",-9,13,Unknown,"","","","","","","","","","","","","","","","",0,"","",0,"",1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","","\"\"\"Zimbabwe: MDC legislators flee ZANU-PF militia; 'New heights' of terror noted","\"\" The Financial Gazette",February 07,"2002.\"","","",CETIS,0,0
198010080007,1980,10,8,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.834083,31.211192,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,"",Cinema Crowd,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",4,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200208290007,2002,8,29,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"The offices of Voice of the People (VOP) radio station, in Milton Park neighborhood of Harare","8/29/2002: Two unidentified gunmen bombed the offices of Voice of the People (VOP) radio station in Harare, Harare province, Zimbabwe.  VOP is one of the two remaining independent radio stations in the country and is generally believed to be anti-government.  The assailants approached the office, warned the security guard away, and threw two devices into the building.  The building was badly damaged, as was a variety of electronic equipment.  No one was injured in the explosion.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",10,Journalists & Media,54,Radio Journalist/Staff/Facility,An independent radio station,The offices of Voice of the People in Harare,231,Zimbabwe,"","","","","","","","","","","","","","","","",Gunmen,"","","","","","Specific motive is unknown; however, the radio station is generally believed to be anti-government and has recently experienced increased scrutiny by the police and the government.",0,"","",0,2,0,0,"","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Two devices that were thrown into the building,0,0,0,0,0,0,1,4,Unknown,"","The radio station was badly damaged, as was furniture and electronics",0,"","","","","","","","","","","","","","","",The police had raided the offices two months previously,"\"\"\"Bomb destroys private radio station in Zimbabwe","\"\" Agence France Presse",August 29,"2002.\"","\"\"\"Zimbabwe private radio station bombed-media group","\"\" Reuters News",August 29,"2002.\"","\"\"\"Zimbabwe Independent Radio Office Destroyed In Bomb Blast"
198010100008,1980,10,10,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.825166,31.03351,1,1,"","",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,2,Armed Assault,"","","","",4,Military,35,Military Transportation/Vehicle (excluding convoys),"","official car of ruling Zanu - PF party's military commander, Rex Nhongo*",231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,1,"","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,0,"","",1,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200301200002,2003,1,20,"",0,"",231,11,Sub-Saharan Africa,Harare,Kuwadzana,-17.830493,30.912954,1,0,"","01/20/2003: Presumed members of the Movement for Democratic Change (MDC) attacked the Chidakirire Building in Kuwadzana, Zimbabwe with petrol bombs before attacking the occupants with whips and knives. Police said the politically motivated attack resulted in eight injuries, of which one was serious.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",22,Violent Political Party,110,Party Office/Facility,Zimbabwe African National Union: Patriotic Front (ZANU-PF),Building,231,Zimbabwe,"","","","","","","","","","","","","","","","",Movement for Democratic Change (MDC),"","","","","",Unknown,0,"","",0,"",15,0,"","","","","","","","","",9,Melee,22,"Hands, Feet, Fists",9,Melee,23,Knife or Other Sharp Object,8,Incendiary,20,Gasoline or Alcohol,"","","","","",0,0,0,8,0,"",1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","","�Zimbabwe militants petrol bomb building injuring eight, police arrest 16,� AFX European Focus, January 21, 2003.","�MDC denies alleged role in petrol bomb attack on ZANU-PF office,� The Star, January 22, 2003.","",CETIS,0,0,0,0,""
198010140009,1980,10,14,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.825166,31.03351,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,79,"Public Area (garden, parking lot, garage, beach, public building, camp)","",crowd outside hostel,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,1,"","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",8,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200607020020,2006,7,2,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"","07/02/2006: In Zimbabwe, a white Member of Parliament, Trudy Stevenson, was attacked by members of her own political party, the Movement for Democratic Change (MDC). The attack occurred in the suburb of Mabyuku in Harare. Stevenson escaped but sustained injuries.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Movement for Democratic Change,Trudy Stevenson,231,Zimbabwe,"","","","","","","","","","","","","","","","",Movement for Democratic Change (MDC),"","","","","",To kill MP Trudy Stevenson.,0,"","",0,8,8,0,"","","","","","","","","",9,Melee,23,Knife or Other Sharp Object,9,Melee,21,Blunt Object,"","","","","","","","","",0,0,"",5,0,"",-9,"","","","",0,"","","","","","","","","","","","","","","","","Richard Beeston and Jan Raath, �She Stood Up to Mugabe � But it was Her Own Party That Did This,� The Times, July 5, 2006.","�Attackers Wanted to Kill Me: Zimbabwean Opposition Lawmaker,� Agence France Presse, July 5, 2006.","�Zimbabwe Police Arrest Eight Over Attack on White Opposition Leader,� Agence France Presse, July 9, 2006.",CETIS,0,0,0,0,""
198010280011,1980,10,28,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.981844,31.06668,1,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,3,Bombing/Explosion,"","","","",4,Military,29,Military Unit/Patrol/Convoy,army,patrol,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,7,Grenade,"","","","","","","","","","","","",Grenade,0,"","",1,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200703270022,2007,3,27,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"","03/27/2007: A supermarket in Harare, Zimbabwe was bombed causing structural damage but no injuries.  No claim of responsibility was reported.",1,1,1,1,2,Other Crime Type,0,1,0,3,Bombing/Explosion,"","","","",1,Business,7,Retail/Grocery/Bakery,Supermarket in Harare,Civilians in Harare,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","",Unknown,0,"","",0,"",0,0,"","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","","",0,0,0,0,0,0,1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","","�Supermarket in Zimbabwe Capital Petrol Bombed,� Deutsche Presse-Agentur, March 27, 2007.","","",CETIS,-9,-9,0,-9,""
198010290007,1980,10,29,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Dzirasekwa,-17.805254,30.935999,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",22,Violent Political Party,109,Party Official/Candidate/Other Personnel,Not Applicable,Wake,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,7,Grenade,"","","","","","","","","","","","",Grenade,4,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200806040016,2008,6,4,"",0,"",231,11,Sub-Saharan Africa,Masvingo,Zaka District,-20.350765,31.354163,3,0,"The attack took place at the MDC offices in Jerera Growth Point, a small community south of Zaka.","06/04/2008: On Wednesday night at 03:00, seven people were killed when armed gunmen shot the MDC office in Jerera Growth Point, a small community south of Zaka district, Masvingo province, Zimbabwe. The attackers No claim of responsibility was made for the incident.",1,1,1,0,"","",0,1,0,2,Armed Assault,7,Facility/Infrastructure Attack,"","",22,Violent Political Party,110,Party Office/Facility,Movement for Democratic Change (MDC),Office,31,Brunei,"","","","","","","","","","","","","","","","",Unknown,"","","","","",The specific motive for the attack is unknown.,0,"","",0,-99,0,0,"","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Unknown firearms were used in the firearm attack.,7,0,0,0,0,0,-9,"","","",It is unknown if there was any damage.,0,"","","","","","","","","","","","","","","","","\"All Africa, \"\"Seven Reported Dead in Attack","\"\" June 9",2008,"http://allafrica.com/stories/200806090878.html.\"","","",ISVG,-9,-9
198011010002,1980,11,1,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.825166,31.03351,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,74,Marketplace/Plaza/Square,"",crowd of 500,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,2,"","","","","","","","","","","",6,Explosives,7,Grenade,"","","","","","","","","","","","",Grenade,1,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200807060014,2008,7,6,"",0,"",231,11,Sub-Saharan Africa,Mashonaland East,Ruwa,-17.902734,31.236882,1,0,"The attack occurred at a refugee camp in Ruwa, Mashonaland East, Zimbabwe.","07/06/2008: On Sunday, masked gunmen attacked a refugee camp injuring eight people in Ruwa, Mashonaland East, Zimbabwe.  No claim of responsibility was issued.",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,"",Unspecified civilians,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","",The specific motive for the attack is unknown.,0,"","",0,20,0,0,"","","","","","","","","",5,Firearms,4,Rifle/Shotgun (non-automatic),5,Firearms,5,Unknown Gun Type,"","","","","","","","",Shotguns and unknown firearms were used in the attack.,0,0,0,8,0,0,0,"","","","",0,"","","","","","","","","","","","","","","","","\"Bell, Alex, \"\"Refugees Attacked",Several Dead in Weekend Militia Raids,"\"\" SWRadioAfrica.com",July 7,"2008.\"","\"Lexis Nexis, \"\"Zimbabwe; 8 Ruwa Refugees Still Missing","\"\" Africa News",July 9,"2008.\""
198011160002,1980,11,16,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Kambuzuma,-17.860618,30.981896,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",1,Business,2,Restaurant/Bar/Caf�,"",Restaurant,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,6,Explosives,7,Grenade,"","","","","","","","",Explosive; Grenade,3,"","",22,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
200808020030,2008,8,2,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,The attack took place in Harare.,"08/02/2008: On Saturday evening, at about 1900, in Harare, Harare, Zimbabwe, a bomb exploded, damaging a police station but causing no casualties. No motive was reported and no group claimed responsibility.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",3,Police,22,"Police Building (headquarters, station, school)",Harare Law Enforcement,A police station,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","",The specific motive for the attack is unknown.,0,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Unknown explosives were used in the attack.,0,0,0,0,0,0,1,3,Minor (likely < $1 million),"",The attack caused an unknown amount of property damage.,0,"","","","","","","","","","","","","","","","","\"National Counterterroism Center,\"\"Police Station Damaged in Bombing in Harare",Zimbabwe,"\"\" Worldwide Incidents Tracking System",January 22,"2010.\"","\"Agence France Presse,\"\"Zimbawe's Main Police Station Hit by Blast: Police","\"\" Agence France Presse",August 3,"2008.\""
198011160011,1980,11,16,"",0,"",231,11,Sub-Saharan Africa,Mashonaland East,Mtoko,-17.408632,32.22568,1,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,6,Hostage Taking (Kidnapping),"","","","",4,Military,35,Military Transportation/Vehicle (excluding convoys),New National Army,bus,231,Zimbabwe,"","","","","","","","","","","","","","","","",Zimbabwe African Nationalist Union (ZANU),ZANLA (armed wing),"","","","","",0,"","",0,25,"","","","","","","","","","","",13,Unknown,"","",13,Unknown,"","","","","","","","","","",Attacked,1,"","",2,"","",1,4,Unknown,"","",1,6,0,0,"","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
200808030015,2008,8,3,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,The incident occurred at the main police station.,"08/03/2008: On Sunday, at an unknown time, in Harare, Zimbabwe, a bomb exploded at the main police station. There were no reported casualties. There were no claims of responsibility.",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",3,Police,22,"Police Building (headquarters, station, school)",Zimbabwean Police,The target was a police station.,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","",The specific motive for the attack is unknown.,0,"","",0,-99,0,0,"","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",The specific type of explosive used is unknown.,0,0,0,0,0,0,1,4,Unknown,"",The extent of the property damage is unknown.,0,"","","","","","","","","","","","","","","","","\"The Herald, \"\"Police Station Bombed","\"\" The Herald",August 4th,"2008.\"","\"Press TV, \"\"Harare Police Station Rocked by Blast","\"\" Press TV",August 3rd,"2008.\"",""
198102030003,1981,2,3,"",0,"",231,11,Sub-Saharan Africa,Manicaland,Inyayura,-18.714687,32.164671,1,1,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",15,Religious Figures/Institutions,85,Religious Figure,Seventh Day Adventist Church,"Donald Lale (50) and wife Anne (45), missionaries",216,Great Britain,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,2,"","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198102040004,1981,2,4,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.825166,31.03351,1,0,"","",1,1,1,0,"","",0,0,0,1,Assassination,"","","","",22,Violent Political Party,109,Party Official/Candidate/Other Personnel,African National Congress (ANC),Senior Member: Joel Gicabi,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Bomb,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
